true50.18.225.136-2013-09-20 17:24:24/item/HWULU5pG2001800/item/JAQGDTftMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true211.155.231.180-2013-09-20 08:04:22/item/ZGwwiZtc2001800/item/5okf15eMMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true116.226.79.52-2013-09-20 12:27:52/recommand2001800/item/h3essXwMMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true121.229.211.250-2013-09-20 20:29:17/item/pxmhgqdm2001800/item/n3LYLsTkMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.255.40.28-2013-09-20 06:17:52/relation2001800/item/JAQGDTftMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.80.8.50-2013-09-20 23:17:27/item/Hnnbbp5y2001800/item/aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true125.33.50.198-2013-09-20 05:08:02/list/2001800/item/ZGwwiZtcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.21.235-2013-09-20 05:52:52/item/ufZrDQtZ2001800/item/wZa8KXSQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.186.190.42-2013-09-20 07:17:52/item/SIOXpkYJ2001800/item/bTzoId3RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true27.36.218.178-2013-09-20 22:27:11/item/hGNDfFnF2001800/item/cMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true103.244.232.122-2013-09-20 04:24:37/item/BvYv9wpS2001800/item/9TzAVuC5Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true153.34.28.160-2013-09-20 06:11:31/item/irR5EgXZ2001800/item/feS9pc0ZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true65.88.2.2-2013-09-20 07:31:52/item/jv9AbuyF2001800/item/nLCAzpAnMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.202-2013-09-20 00:47:52/category/a2001800/order/getorderMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.108.30.29-2013-09-20 23:05:30/item/ZcVKTuqp2001800/item/BShmxInQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.32.95-2013-09-20 04:27:24/item/AyguHguE2001800/item/IHTqT93iMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true37.115.189.44-2013-09-20 14:27:06/item/wYip2g5D2001800/item/7jYbnuKXMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.104.247-2013-09-20 21:19:29/item/9UiEZJPf2001800/item/D3XsJkhgMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.115-2013-09-20 01:52:24/item/OR0kYYDz2001800/item/jv9AbuyFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.24-2013-09-20 11:17:27/item/hqeKmRWC2001800www.baidu.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.56.92.159-2013-09-20 11:49:19/item/UptGhA8j2001800/item/TTpkPRFLMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.228.34.49-2013-09-20 20:47:14/item/HWULU5pG2001800/item/bhX7wbNPMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true116.226.78.119-2013-09-20 05:02:04/item/kQwUhK8E2001800/item/dvv1ZX8LMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.36.52-2013-09-20 20:52:29/item/HwP60s3r2001800/item/BvYv9wpSMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true210.71.217.243-2013-09-20 16:24:02/item/nLCAzpAn2001800/item/ENzw6BAzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.229-2013-09-20 06:40:19/search/2001800/item/OR0kYYDzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.32.93-2013-09-20 01:12:22/item/yFEWnaLK2001800/item/5okf15eMMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.33.171-2013-09-20 06:24:35/item/U41cUSBC2001800/item/MUVfvLAjMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true116.27.69.192-2013-09-20 22:34:14/list/2001800/item/Ky4uM69TMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true65.36.241.79-2013-09-20 14:46:19/item/9UiEZJPf2001800/item/lyKEIlLmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true122.117.53.176-2013-09-20 17:05:22/item/SIOXpkYJ2001800/list/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.96-2013-09-20 01:29:17/category/a2001800/item/1QWclZC8Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true8.35.201.48-2013-09-20 12:29:12/item/TkIh2Qym2001800/item/OR0kYYDzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.219.13-2013-09-20 18:24:52/index2001800/item/kjfxvdvcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.20.222-2013-09-20 05:08:05/item/TadT3P5K2001800/item/dvv1ZX8LMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.16-2013-09-20 23:24:29/item/wZa8KXSQ2001800/item/bhX7wbNPMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true62.44.101.226-2013-09-20 05:55:27/item/bbZTQwxI2001800/item/ufZrDQtZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true198.199.97.25-2013-09-20 13:30:04/category/b2001800/item/ufZrDQtZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.154.9.84-2013-09-20 13:12:24/index2001800/item/3tKkNEWCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.25.217-2013-09-20 19:30:19/item/TkIh2Qym2001800/item/Hz7qICrsMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.62.10.227-2013-09-20 06:27:46/item/bbZTQwxI2001800/item/ZGwwiZtcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true8.35.201.49-2013-09-20 10:24:17/item/CS59m31R2001800/item/f4GuhbtyMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true198.23.152.160-2013-09-20 08:34:36/item/yGN6DxeA2001800/item/zbKoVzeHMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true119.109.47.156-2013-09-20 15:22:30/item/ihsJ13BU2001800/item/wZa8KXSQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.63.138.178-2013-09-20 04:47:24/item/irR5EgXZ2001800/item/nLCAzpAnMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true42.120.160.46-2013-09-20 16:29:27/item/rZEQiNrz2001800/cartMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true125.67.36.71-2013-09-20 08:29:35/item/0XujuGlr2001800/registerMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true211.155.231.180-2013-09-20 11:50:35/item/JS8vFwrg2001800/item/1QWclZC8Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true65.19.138.33-2013-09-20 13:27:55/item/3tKkNEWC2001800/item/6MRiM5UDMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.25.228-2013-09-20 12:34:30/item/yFEWnaLK2001800/item/yMhWa2CAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.247-2013-09-20 05:33:12/item/f4Guhbty2001800www.baidu.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.21.236-2013-09-20 09:30:35/item/MUVfvLAj2001800/search/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.168.253-2013-09-20 00:11:27/item/pxmhgqdm2001800/item/kQwUhK8EMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.254-2013-09-20 19:30:04/item/f4Guhbty2001800/item/HWULU5pGMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true54.234.215.61-2013-09-20 13:52:27/item/wQjzhDnz2001800/item/bhX7wbNPMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true202.205.103.29-2013-09-20 23:06:36/item/yyrhrxzq2001800/item/gPeBhvy7Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true111.165.19.118-2013-09-20 15:27:24/item/ufZrDQtZ2001800/item/BShmxInQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.205.252-2013-09-20 05:31:24/item/HWULU5pG2001800/item/bbZTQwxIMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.108.79-2013-09-20 06:35:24/category/a2001800/item/kQwUhK8EMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true5.39.81.6-2013-09-20 05:52:02/item/kjfxvdvc2001800/item/GH19N4dwMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true159.226.110.22-2013-09-20 03:08:31/category/c2001800/item/BvYv9wpSMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true8.35.201.49-2013-09-20 03:30:49/item/QCHZC0Ah2001800www.sohu.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true116.7.94.194-2013-09-20 02:37:27/item/irR5EgXZ2001800/item/VgA4qdEfMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
truenull-2013-09-20 14:30:02/item/jv9AbuyF2001800/item/n3LYLsTkMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.157.97.82-2013-09-20 00:27:04/item/TTpkPRFL2001800/item/BimznHkOMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.169.224-2013-09-20 22:27:14/item/ufZrDQtZ2001800/item/n3LYLsTkMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true192.99.17.5-2013-09-20 18:52:24/search/2001800/item/46RcEUgXMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true163.177.71.12-2013-09-20 09:12:27/item/yGN6DxeA2001800/recommandMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.168.247-2013-09-20 14:17:27/item/9TzAVuC52001800/item/npEGGZWKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true222.210.4.243-2013-09-20 07:05:37/item/TkIh2Qym2001800/item/PiQt8IepMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true61.186.190.38-2013-09-20 13:12:04/item/5oQpnyv72001800/item/ihsJ13BUMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true210.73.21.74-2013-09-20 09:34:24/category/a2001800/item/BvYv9wpSMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true54.226.153.225-2013-09-20 20:11:33/item/5QCg1sUL2001800/item/IHTqT93iMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.205.252-2013-09-20 02:35:24/item/7lApxbrK2001800/search/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.21.238-2013-09-20 00:06:52/item/b2001800/item/kQwUhK8EMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true216.244.85.234-2013-09-20 10:08:24/category/a2001800/item/n3LYLsTkMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.194.136.142-2013-09-20 14:24:47/item/yGN6DxeA2001800/item/TadT3P5KMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.51.206-2013-09-20 17:31:19/order/getorder2001800/item/XE2wr8MkMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true107.22.42.225-2013-09-20 23:40:12/item/zbKoVzeH2001800/item/OR0kYYDzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.248.178.212-2013-09-20 23:17:11/item/3tKkNEWC2001800/item/irR5EgXZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.108.30.29-2013-09-20 16:22:52/item/xirKm3WD2001800/item/XE2wr8MkMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true68.173.88.246-2013-09-20 22:35:50/item/SIOXpkYJ2001800/item/1QWclZC8Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.119.172.11-2013-09-20 14:22:36/item/G9sHy66X2001800/item/PiQt8IepMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true119.15.230.63-2013-09-20 15:22:35/item/F92EN6WS2001800/item/5oQpnyv7Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true122.225.226.184-2013-09-20 08:12:52/item/8BQfdAGp2001800/item/rXhnyGanMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.94-2013-09-20 19:05:49/item/MUVfvLAj2001800/item/6MRiM5UDMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.65.110-2013-09-20 11:40:14/item/gPeBhvy72001800/category/dMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.120.39.97-2013-09-20 07:33:35/item/Hz7qICrs2001800/item/JAQGDTftMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true50.93.195.98-2013-09-20 03:34:35/item/wQjzhDnz2001800/item/jDKN7SRwMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true110.86.165.138-2013-09-20 01:35:35/item/gxe0YQDT2001800/cartMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.201.79-2013-09-20 00:34:30/item/ZGwwiZtc2001800/item/XE2wr8MkMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true117.26.195.16-2013-09-20 19:37:24/item/OWqDN5l62001800/item/JAQGDTftMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.102-2013-09-20 04:52:02/item/5okf15eM2001800/item/Tiu9rOWCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.51.200-2013-09-20 22:40:50/item/zbKoVzeH2001800/item/dvv1ZX8LMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.30.118.99-2013-09-20 21:14:52/item/ufZrDQtZ2001800/list/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true222.35.232.69-2013-09-20 05:17:35/item/kQwUhK8E2001800/item/5QCg1sULMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.245.225.185-2013-09-20 06:22:33/item/hqeKmRWC2001800/item/7toqioyAMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true221.130.41.156-2013-09-20 14:22:27/item/dTSnpL6a2001800/item/TG3ph3jKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true219.156.105.245-2013-09-20 13:52:24/search/2001800/item/nLCAzpAnMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true218.28.41.2-2013-09-20 00:27:49/category/c2001800/item/9TzAVuC5Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true42.71.100.84-2013-09-20 18:45:27/item/kjfxvdvc2001800/item/CS59m31RMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true106.186.17.20-2013-09-20 00:52:52/item/BShmxInQ2001800/item/TadT3P5KMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.211.172-2013-09-20 17:40:29/item/dvv1ZX8L2001800/item/SIOXpkYJMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true216.38.216.101-2013-09-20 12:52:34/item/JS8vFwrg2001800/item/VgA4qdEfMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.245.225.185-2013-09-20 09:29:55/item/ihsJ13BU2001800/item/f4GuhbtyMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.51.209-2013-09-20 14:40:37/item/yyrhrxzq2001800/category/cMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true192.187.117.116-2013-09-20 18:34:35/item/Ky4uM69T2001800/item/OR0kYYDzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true221.130.41.156-2013-09-20 21:14:12/item/LbQr7ZB12001800/category/cMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.20-2013-09-20 13:30:45/item/jDKN7SRw2001800/item/npEGGZWKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true111.8.53.21-2013-09-20 01:24:12/item/LbQr7ZB12001800/item/gyWHim9nMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.168.251-2013-09-20 17:37:45/item/TG3ph3jK2001800/item/B3KJNCE2Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.166.210.200-2013-09-20 09:49:19/item/JAQGDTft2001800/item/TTpkPRFLMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true117.79.232.182-2013-09-20 09:29:55/item/BimznHkO2001800/category/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.167.249-2013-09-20 23:46:02/item/BvYv9wpS2001800/list/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true204.89.152.91-2013-09-20 15:27:24/item/wYip2g5D2001800/item/F92EN6WSMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true149.174.147.140-2013-09-20 00:08:02/item/dvv1ZX8L2001800/cartMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true60.161.145.243-2013-09-20 06:27:35/item/JAQGDTft2001800/item/OR0kYYDzMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true149.174.158.157-2013-09-20 23:24:22/item/VgA4qdEf2001800/cartMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true71.133.107.222-2013-09-20 18:02:17/item/5okf15eM2001800/item/gyWHim9nMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true36.33.31.214-2013-09-20 19:06:55/item/XE2wr8Mk2001800/item/HwP60s3rMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true59.60.115.180-2013-09-20 03:55:29/item/A9UZrAmT2001800/item/TG3ph3jKMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true163.177.71.12-2013-09-20 07:24:52/item/D3XsJkhg2001800/item/Z3WO9tJlMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.102.97-2013-09-20 15:35:17/item/pxmhgqdm2001800/item/Q6ETLCGxMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.88.28.39-2013-09-20 11:34:27/item/18HFMe5a2001800/item/MUVfvLAjMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.214.176-2013-09-20 19:34:31/item/bhX7wbNP2001800/item/G9sHy66XMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true125.78.9.139-2013-09-20 03:04:50/item/7jYbnuKX2001800/item/kjfxvdvcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true140.112.4.194-2013-09-20 11:24:27/item/0XujuGlr2001800/search/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true60.27.238.192-2013-09-20 12:24:31/item/Hnnbbp5y2001800/item/18HFMe5aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.99-2013-09-20 18:24:27/item/c2001800/item/irR5EgXZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true130.14.254.24-2013-09-20 02:30:12/item/JS8vFwrg2001800/item/oGON1YQRMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.56.155.203-2013-09-20 21:50:22/category/c2001800/item/BvYv9wpSMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.209.132.183-2013-09-20 09:19:24/item/gPeBhvy72001800/item/feS9pc0ZMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true195.54.166.10-2013-09-20 17:24:33/item/LbQr7ZB12001800/item/kjfxvdvcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true157.55.35.102-2013-09-20 11:33:35/item/5okf15eM2001800/item/5okf15eMMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.166.239-2013-09-20 20:29:29/item/jv9AbuyF2001800/item/ZGwwiZtcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true103.29.134.208-2013-09-20 21:37:52/item/Q6ETLCGx2001800/order/submitorderMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.21.236-2013-09-20 02:29:12/item/9TzAVuC52001800/indexMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true112.64.235.245-2013-09-20 04:35:29/item/j3HVFwsv2001800/item/5QCg1sULMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true182.118.22.239-2013-09-20 15:27:24/item/7lApxbrK2001800/item/a2wcvbK0Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true121.28.161.162-2013-09-20 21:45:45/item/U41cUSBC2001800/item/18HFMe5aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true202.99.27.196-2013-09-20 03:47:34/item/7lApxbrK2001800/category/aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true120.197.59.7-2013-09-20 18:04:17/item/dvv1ZX8L2001800/item/h3essXwMMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true221.226.44.153-2013-09-20 04:49:08/item/n3LYLsTk2001800/item/n3LYLsTkMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true91.189.17.95-2013-09-20 08:06:33/item/yMhWa2CA2001800/category/aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.166.199.43-2013-09-20 22:17:14/item/j3HVFwsv2001800/item/LbQr7ZB1Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.206.31-2013-09-20 04:27:14/item/3tKkNEWC2001800/item/F92EN6WSMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true221.217.18.235-2013-09-20 22:40:52/item/JS8vFwrg2001800/item/hqeKmRWCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true8.35.201.53-2013-09-20 10:17:05/item/b2001800/item/A9UZrAmTMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true118.116.29.229-2013-09-20 01:31:37/item/wYip2g5D2001800/item/aMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true124.127.244.11-2013-09-20 14:14:49/item/D3XsJkhg2001800/item/rXhnyGanMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true65.19.138.33-2013-09-20 00:35:11/item/IOFjEpnC2001800/item/cMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true8.35.201.55-2013-09-20 06:45:29/item/BShmxInQ2001800/item/bMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true58.246.170.210-2013-09-20 21:04:52/item/TkIh2Qym2001800/item/LbQr7ZB1Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.108.159-2013-09-20 05:33:05/item/TG3ph3jK2001800/item/hGNDfFnFMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true183.63.22.66-2013-09-20 09:47:55/item/7lApxbrK2001800/item/Hz7qICrsMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.255.40.28-2013-09-20 00:02:04/item/HWULU5pG2001800/item/wZa8KXSQMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.169.198-2013-09-20 05:36:06/item/lyKEIlLm2001800/item/XE2wr8MkMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.89.174-2013-09-20 17:17:04/category/a2001800/item/9UiEZJPfMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true54.226.158.151-2013-09-20 07:24:46/item/BShmxInQ2001800/item/pxmhgqdmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.30.175.125-2013-09-20 22:02:35/item/F92EN6WS2001800/category/cMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true113.90.83.205-2013-09-20 14:04:02/item/c2001800www.baidu.comMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.84-2013-09-20 10:27:19/item/bbZTQwxI2001800/item/jDKN7SRwMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.51.205-2013-09-20 05:17:17/item/ihsJ13BU2001800/category/dMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.33.225-2013-09-20 12:27:22/item/7jYbnuKX2001800/item/6frhq8pcMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true76.185.96.8-2013-09-20 03:24:27/item/yFEWnaLK2001800/item/hqeKmRWCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true220.181.108.166-2013-09-20 08:50:52/item/rXhnyGan2001800/item/pxmhgqdmMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true211.147.4.43-2013-09-20 01:30:29/item/n3LYLsTk2001800/item/SIOXpkYJMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true219.142.118.237-2013-09-20 03:50:52/item/Q6ETLCGx2001800/list/Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true101.226.33.225-2013-09-20 09:17:34/item/bTzoId3R2001800/item/Hnnbbp5yMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true121.28.161.162-2013-09-20 03:29:11/item/wQjzhDnz2001800/item/BimznHkOMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true123.125.71.94-2013-09-20 17:22:46/item/a2wcvbK02001800/item/j3HVFwsvMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true202.68.199.102-2013-09-20 04:12:29/item/b2001800/item/3tKkNEWCMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true114.43.52.215-2013-09-20 16:35:17/item/5oQpnyv72001800/category/dMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
true180.153.236.195-2013-09-20 20:27:52/item/b2001800/item/BvYv9wpSMozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36
